[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:40.838[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:40.838[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:40.840[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCAD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.86), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:40.841[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCAD-2023-01-10T09:05:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.86), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:40.877[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000355) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:40.909[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.87, score=0.390)[0m
[32m2026-06-09 22:33:40.977[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:41.023[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.8 pips[0m
[32m2026-06-09 22:33:41.064[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001161 confirmed by M5 0.001351, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:41.069[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:41.072[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:41.074[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:41.078[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T09:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:41.079[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCHF: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.87), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:41.081[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-USDCHF-2023-01-10T09:05:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.87), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:41.120[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000392) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:41.164[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.87, score=0.400)[0m
[32m2026-06-09 22:33:41.239[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:41.272[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.8 pips[0m
[32m2026-06-09 22:33:41.302[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001266 confirmed by M5 0.001471, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:41.302[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:41.306[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:41.306[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:41.307[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T09:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:41.308[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy EURGBP: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.87), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:41.309[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-EURGBP-2023-01-10T09:05:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.87), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:41.347[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:41.379[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.078)[0m
[32m2026-06-09 22:33:41.447[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:41.475[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:41.503[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000007, M5 momentum 0.000009)[0m
[32m2026-06-09 22:33:41.541[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:41.577[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:41.641[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:41.670[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:41.703[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000007, M5 momentum 0.000008)[0m
[32m2026-06-09 22:33:41.739[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:41.772[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.075)[0m
[32m2026-06-09 22:33:41.840[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:41.871[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:41.903[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000001, M5 momentum 0.000001)[0m
[32m2026-06-09 22:33:41.938[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000149) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:41.973[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.318)[0m
[32m2026-06-09 22:33:42.045[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:42.073[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch EURUSD: reduced_risk_harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:42.078[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:42.111[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:42.112[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:42.113[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:42.114[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:42.115[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:42.116[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:42.117[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T09:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:42.156[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000148) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:42.197[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.315)[0m
[32m2026-06-09 22:33:42.269[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:43.001[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch GBPUSD: harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:43.006[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:43.035[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000523 confirmed by M5 0.002111, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:43.036[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.037[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.037[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.038[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.038[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy GBPUSD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.038[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-GBPUSD-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.086[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.46) - Flat MA slope (0.000001) and compressed volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:43.120[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.78, score=0.122)[0m
[32m2026-06-09 22:33:43.185[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:43.213[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch USDJPY: range_scalper/ranging -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:43.217[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDJPY: target=9.3 pips[0m
[32m2026-06-09 22:33:43.246[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum 0.000005, M5 momentum 0.000020)[0m
[32m2026-06-09 22:33:43.246[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDJPY buy lot_size=2.22 risk=$100.49[0m
[32m2026-06-09 22:33:43.250[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.250[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDJPY buy lot_size=2.22 risk=$100.49[0m
[32m2026-06-09 22:33:43.252[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDJPY-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.252[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDJPY: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000005, M5 momentum 0.000020)[0m
[32m2026-06-09 22:33:43.253[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDJPY-2023-01-10T09:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Direction is unclear (M1 momentum 0.000005, M5 momentum 0.000020)[0m
[32m2026-06-09 22:33:43.291[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000354) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:43.323[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.484)[0m
[32m2026-06-09 22:33:43.391[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:43.416[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch AUDUSD: harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:43.419[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:43.451[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001170 confirmed by M5 0.004710, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:43.451[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.453[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.453[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.454[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.455[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy AUDUSD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.456[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-AUDUSD-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.503[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000429) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:43.536[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.512)[0m
[32m2026-06-09 22:33:43.605[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:43.632[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch NZDUSD: harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:43.635[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.9 pips[0m
[32m2026-06-09 22:33:43.668[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.001391 confirmed by M5 0.005557, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:43.669[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.670[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.671[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.671[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.673[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy NZDUSD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.674[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] enter_buy trace=cbt-NZDUSD-2023-01-10T09:15:00+00:00: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
[32m2026-06-09 22:33:43.710[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000214) with stable volatility (ATR ratio 0.99)[0m
[32m2026-06-09 22:33:43.739[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.99, score=0.394)[0m
[32m2026-06-09 22:33:43.801[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:43.829[0m | [1mINFO    [0m | [36mintelligence.dynamic_strategy_selector[0m:[36m_apply_switch_rules[0m:[36m265[0m - [1mStrategy switch USDCAD: reduced_risk_harvest/weak_trend -> mean_reversion/mean_reverting[0m
[32m2026-06-09 22:33:43.835[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.9 pips[0m
[32m2026-06-09 22:33:43.869[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: BUY scalp approved: M1 momentum 0.000680 confirmed by M5 0.002713, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:43.869[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.870[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.871[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:43.872[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T09:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:43.872[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m142[0m - [1mEntry enter_buy USDCAD: Enter BUY: all confirmations passed with lot_size 0.20. Bias bullish (0.99), structure bullish, momentum buy.[0m
